ANO,MES,KG_s,FOB_s,KG_k,FOB_k
1997,6,53883760.0,17134952.0,4698701.000000016,599606.0
1997,8,53802766.5,16946207.0,5124322.000000009,663149.5
1997,9,42982929.0,13328405.333333334,7047241.333333342,908498.0
1998,5,39330896.75,11677511.0,7297897.0000000065,951431.5
1998,6,47905456.75,12548511.75,10718007.000000007,1804378.75
1998,7,50841541.4,12961551.0,9274405.600000007,1542203.0
1998,8,58386448.6,13881346.8,10151277.00000001,1672266.6
1998,9,62199213.6,14495601.0,9572182.600000013,1617960.2
1998,10,67255544.33333333,15513653.666666666,8653985.500000011,1444930.6666666667
1998,11,62143711.0,14270188.142857144,9644356.142857153,1543107.5714285714
2000,3,25300300.0,4890548.0,3037724.0000000065,414946.0
2000,8,32791333.0,6095111.0,7768862.000000006,1092695.5
2000,9,24310888.666666668,4513546.0,14296814.33333333,1994238.3333333333
2001,7,27329588.666666668,4976568.666666667,17472328.999999996,2462307.6666666665
2001,9,38677750.0,7032817.0,22996968.499999993,3085710.5
2002,8,41749450.0,7830491.0,34831776.49999999,4375132.0
2003,6,30864900.0,6131770.0,26033336.0,3169497.0
2003,7,29363200.0,5999485.333333333,21812771.0,2689827.6666666665
2003,8,17529933.333333332,3768780.6666666665,20316476.33333333,2540109.3333333335
2004,7,42418430.0,13095383.0,19438980.49999999,2467855.0
2004,8,85783455.0,26042836.5,20050822.999999993,2996555.5
2004,9,76630333.33333333,23613640.333333332,25317027.99999999,4003432.3333333335
2004,10,81381480.0,24596846.0,35795012.749999985,5889312.0
2004,11,75629364.0,22487984.2,32993847.99999999,5475878.6
2005,7,79620024.8,22073585.2,32429944.599999987,5456101.2
2005,8,82639515.4,21799935.8,26637796.199999996,4618912.2
2005,9,95615587.2,24116013.2,25109985.6,4549733.6
2005,10,99116056.0,24155862.6,15351609.600000005,2995496.8
2005,11,103928837.4,25307564.8,12988571.800000006,2652379.4
2005,12,95491081.0,23370699.833333332,18183176.5,3706554.5
2006,1,89720392.28571428,21987749.85714286,16870337.714285713,3444066.1428571427
2006,2,83161283.5,20409937.625,15226230.5,3104168.375
2006,4,74084688.0,18187479.111111112,14506642.222222226,2936559.6666666665
2006,5,66833858.2,16404918.8,14217831.800000008,2857742.0
2006,6,62702288.63636363,15328611.818181818,13562048.454545463,2714413.090909091
2006,7,65302371.63636363,15826840.909090908,13827532.727272736,2750676.0
2006,8,61066279.90909091,14722364.454545455,13813174.272727279,2742910.8181818184
2006,9,54855113.27272727,13114469.090909092,14261696.181818185,2760468.272727273
2006,10,50122154.81818182,11848913.0,13244803.81818182,2531037.0
2006,11,48951368.36363637,11348302.090909092,15681308.272727279,2946735.909090909
2006,12,44614405.45454545,10227268.0,12220957.454545463,2230779.5454545454
2007,2,40483927.5,9115572.4,12987533.100000007,2333134.3
2007,4,40393480.8,9091691.3,12844912.000000006,2306976.0
2007,5,45267342.0,10303496.0,12286899.000000004,2219008.4
2007,6,54916095.2,12917116.4,13014777.500000004,2399315.6
2007,7,55784357.0,13635442.6,14679773.200000003,2813159.7
2007,8,59270528.3,14921074.5,14884775.600000003,2859287.2
2007,9,64986794.7,16762821.8,15356424.600000005,3206265.7
2007,11,70135922.66666667,19266038.444444444,14593332.55555556,3344367.5555555555
2007,12,75564252.77777778,21265227.555555556,16271475.000000004,3857928.4444444445
2008,1,70880349.5,20291513.9,17809413.0,4350260.1
2008,6,91167818.42857143,29287658.285714287,27123216.285714276,8546888.142857144
2008,7,102613832.0,37654012.428571425,25140137.285714276,8604310.285714285
2008,8,108966933.14285715,43857137.85714286,27334508.999999993,10426803.857142856
2008,9,117741761.28571428,52603466.28571428,27273382.428571414,13031100.42857143
2008,10,123812929.5,56232221.25,26805571.999999985,13902023.125
2008,11,120700147.5,56725822.125,28614963.37499998,17317997.125
2009,5,132085700.57142857,62697860.14285714,25873844.142857127,18251605.57142857
2009,7,142065074.66666666,66929619.5,26007510.499999985,20450692.666666668
2009,9,143902521.6,63660962.6,27073836.79999999,20702998.4
2009,10,177453011.4,77727275.4,27423192.799999993,19473418.0
2009,11,183101088.6,79641591.4,21568325.2,13477854.4
2009,12,153815034.83333334,66877541.666666664,19148271.000000004,11859387.666666666
2010,4,132136857.0,57439759.28571428,17428197.85714286,10615141.857142856
2010,5,138912511.2857143,59759986.571428575,18018672.57142857,10604387.0
2010,6,162807630.0,67331153.0,17020981.0,9721424.375
2010,7,170518731.625,68503920.25,16888448.375,8152059.875
2010,8,182757689.44444445,72768294.55555555,17879419.777777776,8220523.888888889
2010,9,184094894.66666666,72432466.77777778,14803171.888888886,6116358.777777778
2010,10,173447247.2222222,66530700.55555555,16298923.333333327,6033042.444444444
2010,11,175416729.66666666,67359935.1111111,18804287.33333333,6749837.555555556
2010,12,177025433.1111111,68154605.33333333,22889271.111111104,8036964.666666667
2011,1,161446894.3,62407519.1,21404861.099999994,7515363.3
2011,5,180820544.55555555,71314198.0,26432020.33333332,9439717.888888888
2011,6,172181412.1111111,71655012.77777778,31579107.777777757,11801954.0
2011,7,172156762.66666666,75834388.55555555,31973826.666666646,12330071.0
2011,8,171467462.44444445,78829236.22222222,33933101.33333331,13688583.666666666
2011,9,197900573.55555555,94525878.22222222,36761184.55555554,15373541.333333334
2011,10,209783705.44444445,102188014.1111111,38500555.99999998,17111512.0
2011,11,201105990.2222222,98987411.8888889,39674450.33333331,18280459.666666668
2012,1,221749310.375,109221716.125,39165589.74999998,18827234.875
2012,5,237045058.125,118044246.375,38453506.87499997,18802071.25
2012,6,250615352.0,126944011.5,35742930.62499998,17831554.0
2012,7,257104001.625,132173083.125,44788355.87499997,22392801.0
2012,8,268664630.5,139442787.75,43577210.37499997,21879651.875
2012,11,223695399.83333334,119503729.83333333,42187528.333333306,20791450.666666668
2013,5,304800485.8,163060337.2,42897017.799999975,21139065.4
2013,6,295767071.0,157129062.0,44744184.99999997,21272789.8
2013,7,275518731.8,146519746.8,29693878.199999988,13381648.8
2013,8,252106686.2,135415176.8,34867126.19999999,15009383.4
2013,9,250939399.33333334,134861877.83333334,33759515.16666666,14423066.166666666
2013,10,227141104.14285713,122044715.71428572,32373032.142857134,13677290.714285715
2013,12,224766027.14285713,120318844.42857143,32907264.714285705,13299314.0
2014,3,198163983.125,106016877.375,31920702.24999999,12549890.125
2014,4,187399600.33333334,100263579.33333333,30756037.777777772,11854100.222222222
2014,5,163078217.55555555,86588173.8888889,31440825.55555555,11982433.666666666
2014,6,167092604.44444445,88498502.22222222,31910854.33333332,11623719.555555556
2014,7,172644355.8888889,90667312.33333333,32236966.888888877,11318834.555555556
2014,8,181359218.0,94464525.66666667,35964357.77777776,11763313.111111112
2014,9,170209642.7777778,88069380.66666667,39566781.2222222,12711010.888888888
2014,10,186371992.0,96327766.66666667,40328597.888888866,12832461.222222222
2014,11,172355362.4,89053498.4,43209006.69999997,13848441.9
2014,12,172515182.4,89128285.2,45611468.99999997,14504847.8
2015,4,184716834.33333334,94545587.33333333,46635146.111111075,14984470.666666666
2015,5,193967683.66666666,95457881.33333333,47527937.44444441,15361131.111111112
2015,6,184657613.55555555,86740706.0,44839702.55555552,14638201.333333334
2015,7,185778003.66666666,83016439.8888889,44350452.666666634,14528606.111111112
2015,8,190645573.0,80074132.33333333,35930755.222222194,11935790.333333334
2015,9,212309617.2222222,86483040.66666667,36140723.11111108,11875678.333333334
2015,10,226244725.55555555,88331953.8888889,42573681.77777775,13828329.888888888
2015,11,263766794.44444445,101956843.8888889,39342142.333333306,12615406.777777778
2015,12,279737786.2222222,107945417.66666667,35049937.2222222,11014857.0
2016,1,260986763.2,100892014.8,33967920.09999998,10581405.5
2016,4,266631717.6,102722555.4,33904197.89999999,10542649.3
2016,5,270525894.9,103138467.8,33901002.09999999,10308434.6
2016,6,279008290.4,105529219.4,36584548.29999998,10575752.5
2016,7,255106686.7,96057001.5,34236029.999999985,9770020.7
2016,8,225872773.2,84808394.6,39801066.799999975,10775432.7
2016,9,216686333.7,81153475.9,37228855.999999985,9612076.3
2016,10,188348861.5,70489294.8,31308411.29999999,7423061.7
2016,11,156992709.4,58668420.7,29892832.299999993,6758922.9
2017,1,155785354.8888889,58162185.222222224,28418737.777777772,6134892.111111111
2017,2,140348341.1,52401954.6,38479948.59999998,8299992.2
2017,3,127842128.27272727,47738018.72727273,36126648.72727272,7809319.636363637
2017,4,134111227.0,50650152.54545455,37437262.99999999,8009901.0
2017,5,132454975.81818181,50900055.63636363,38000888.09090908,8170786.909090909
2017,6,142262749.0909091,54811126.27272727,35616666.90909089,7730490.181818182
2017,7,168332012.72727272,64390893.27272727,37359541.45454544,8181615.0
2017,8,187501922.54545453,71199799.36363636,33784378.99999999,7524815.454545454
2017,9,213845785.0909091,81103960.81818181,37194657.999999985,8522248.181818182
2017,10,236616028.8181818,89647230.72727273,39260774.363636345,9226989.636363637
2017,11,259431794.9090909,98125288.63636364,40742556.99999998,9782474.0
2017,12,252125025.25,95377557.0,39718485.74999998,9596422.583333334
2018,1,258070314.08333334,97381381.5,44712763.41666664,10934289.666666666
2018,2,258898826.0,97677387.75,36642017.749999985,9351127.916666666
2018,3,261126137.5,98523061.16666667,36593753.249999985,9380283.25
2018,4,262362112.0,99041888.58333333,35024742.74999998,9055158.833333334
2018,5,256773261.41666666,97418300.58333333,35180208.749999985,9131381.416666666
2018,6,250483364.0,96420739.5,33570385.74999999,8754196.833333334
2018,7,239175867.08333334,92943840.08333333,31647743.416666657,8284875.5
2018,8,257920966.25,101152037.41666667,36715870.49999998,9808458.083333334
2018,9,257610180.41666666,101609235.66666667,36736539.749999985,10053514.25
2018,10,256824668.91666666,101446551.5,42212015.74999997,11840543.083333334
2018,11,273218618.5833333,108123446.91666667,40474761.66666665,11429867.416666666
2018,12,304989909.75,120630517.41666667,47784782.333333306,13874653.333333334
2019,1,334317614.4166667,132263795.5,45360305.416666634,13392689.75
2019,2,346770534.5,137184783.5,46957737.24999996,14063289.0
2019,3,350268551.9166667,138559230.66666666,48584340.83333329,14639647.25
2019,4,342672859.0,135128590.33333334,51181048.58333329,15505992.75
2019,5,340951962.9166667,133372365.75,50914215.08333329,15614186.416666666
2019,6,341691693.5,131588604.66666667,53198018.16666663,16411622.416666666
2019,7,341899903.4166667,130305248.83333333,54064684.83333329,16724457.833333334
2019,8,317231398.5833333,119519231.25,49050260.99999996,15444918.833333334
2019,9,313136039.0833333,115942195.83333333,47254873.16666663,15079392.666666666
2019,10,331152566.6666667,121213379.83333333,39718568.41666664,12916526.75
2019,11,332613323.5,120195744.75,41131464.166666634,13422115.666666666
2019,12,310942548.5,111149235.16666667,40013857.583333306,13095054.25
2020,1,271068798.4166667,95546272.08333333,40582353.49999997,13285702.333333334
2020,2,259430361.91666666,90918645.66666667,37521430.166666634,12250576.833333334
2020,3,253810432.66666666,88721930.83333333,36910286.91666664,11952158.333333334
2020,4,260565109.75,90885000.08333333,34288035.74999998,11075632.75
2020,5,276371947.75,96005725.83333333,32627202.41666664,10493202.916666666
2020,6,270319348.5833333,93487881.83333333,30540528.416666646,9731668.916666666
2020,7,284677637.75,98348119.0,34385278.41666664,10438109.583333334
2020,8,309345496.75,106700010.5,34129028.41666665,10069159.0
2020,9,304890464.75,105440111.0,31524767.583333313,9007434.25
2020,10,294995653.3333333,102332441.75,33561862.58333331,9143292.416666666
2020,11,299222034.75,104841557.5,32186250.083333313,8468902.75
2020,12,308751778.8333333,108852580.75,32291690.833333313,7658430.666666667
2021,1,313398492.5833333,110469873.16666667,30027274.166666653,6805573.416666667
2021,3,340190043.45454544,119915809.54545455,31996942.72727271,7059297.454545454
2021,4,335249977.27272725,119500755.45454545,37254629.09090907,8162217.636363637
2021,5,339882328.54545456,124714018.45454545,38284272.727272704,8387810.363636363
2021,6,355111489.54545456,134069085.9090909,39186596.363636345,8562307.363636363
2021,7,369770502.8181818,146516750.36363637,35389344.545454524,7713392.363636363
2021,8,365801913.1818182,150375069.45454547,35339071.8181818,7781191.636363637
2021,9,378567687.45454544,162391013.9090909,36792781.8181818,8330985.181818182
2021,10,394282270.3636364,176764385.54545453,35978089.99999998,8730434.727272727
2021,11,372139527.90909094,172945924.72727272,36758789.09090907,9099903.272727273
2021,12,354087286.45454544,168947755.0909091,36102039.99999998,9758906.545454545
2022,1,362733102.27272725,174180531.54545453,39379211.545454524,11650244.181818182
2022,2,344278238.0,165166718.0,42285759.74999998,14089722.166666666
2022,3,348998494.6666667,167666112.66666666,42090558.833333306,14686682.0
2022,4,369409338.9166667,180383416.66666666,41666671.41666664,15643548.666666666
2022,5,361981613.5,182897524.33333334,44825491.916666634,17970556.666666668
2022,6,365412638.9166667,194043758.83333334,50765559.91666663,22347356.333333332
2022,7,353112187.5833333,192981109.66666666,55933560.74999996,25372944.833333332
2022,8,349908094.0833333,198359272.66666666,60387471.41666662,29678461.75
2022,9,347129715.9166667,203774280.66666666,61497143.08333328,31953381.416666668
2022,10,353803980.8333333,212885458.66666666,61478856.91666662,33395827.916666668
2022,11,354546874.0,215912691.0,61216165.91666663,34883689.916666664
2022,12,367036892.0,224807062.0,56758378.91666663,34612132.583333336
2023,1,376738185.5,232503795.75,54102620.99999997,33641390.25
2023,2,370862228.0,230570591.25,51900458.41666663,33859401.083333336
2023,3,371389197.5,231164714.91666666,50728357.58333329,33272027.833333332
2023,4,368440342.75,229322327.58333334,46357699.166666634,31388639.25
2023,5,362849753.6666667,224040228.25,46333640.99999997,31536249.0
2023,6,354467437.9166667,214721313.08333334,43508249.33333331,29128637.916666668
2023,7,359615970.0,213480606.91666666,41741765.24999998,27361048.583333332
2023,8,359907119.0833333,208033670.75,42346189.583333306,26371181.583333332
2023,9,354222104.25,198453150.25,41233834.16666664,24649264.833333332
2023,10,341259258.9166667,185586503.41666666,43809742.833333306,24176593.0
2023,11,345486202.0833333,185746108.33333334,44660490.166666634,22822190.0
