ANO,MES,k1,k2,k3,k4,k5,k6
1997,4,6004584.000000014,0.0,0.0,0.0,0.0,0.0
1997,5,11049492.00000002,0.0,0.0,0.0,0.0,0.0
1997,6,4202529.000000017,0.0,0.0,0.0,0.0,0.0
1997,10,1000000.0000000102,0.0,0.0,0.0,0.0,0.0
1997,11,8061543.000000011,0.0,0.0,0.0,0.0,0.0
1998,1,4095347.0000000056,0.0,0.0,0.0,0.0,0.0
1998,5,12600066.999999993,0.0,0.0,0.0,0.0,0.0
1998,6,0.0,18379141.00000002,0.0,0.0,0.0,0.0
1998,7,14737680.0,0.0,27230663.999999996,0.0,0.0,0.0
1998,10,2000000.0000000084,0.0,0.0,0.0,0.0,0.0
1998,11,2508782.00000002,0.0,0.0,0.0,0.0,0.0
1998,12,11099967.999999996,0.0,0.0,0.0,0.0,0.0
1999,1,8590662.00000001,0.0,0.0,0.0,0.0,0.0
1999,2,9492703.000000007,0.0,0.0,0.0,0.0,0.0
1999,3,3000000.0000000065,0.0,0.0,0.0,0.0,0.0
1999,4,6012075.000000003,0.0,0.0,0.0,0.0,0.0
1999,7,9481811.999999998,0.0,0.0,0.0,0.0,0.0
1999,8,3000354.0000000075,0.0,0.0,0.0,0.0,0.0
1999,10,6500000.000000002,0.0,0.0,0.0,0.0,0.0
1999,11,12100000.000000017,0.0,0.0,0.0,0.0,0.0
2000,1,7428801.0,0.0,0.0,0.0,0.0,0.0
2000,2,8000000.0,0.0,0.0,0.0,0.0,0.0
2000,3,4063140.000000029,0.0,0.0,0.0,0.0,0.0
2000,4,6531722.000000002,0.0,0.0,0.0,0.0,0.0
2000,5,1574970.0000000093,0.0,0.0,0.0,0.0,0.0
2000,7,9227153.999999998,0.0,0.0,0.0,0.0,0.0
2000,9,9409799.00000002,27352718.99999998,0.0,0.0,0.0,0.0
2000,11,0.0,0.0,0.0,38843152.99999998,0.0,0.0
2000,12,4317288.000000016,0.0,0.0,0.0,0.0,0.0
2001,1,6588320.000000014,0.0,0.0,0.0,0.0,0.0
2001,2,7839214.0,0.0,0.0,0.0,0.0,0.0
2001,4,3000000.0000000065,0.0,0.0,0.0,0.0,0.0
2001,7,6377702.000000014,0.0,0.0,0.0,0.0,0.0
2001,8,11643704.000000004,0.0,0.0,0.0,0.0,0.0
2001,9,11168929.999999994,33429668.999999985,0.0,0.0,0.0,0.0
2001,10,5825984.000000014,46033153.99999998,29586338.0,0.0,0.0,0.0
2002,5,3475544.0000000056,0.0,0.0,0.0,0.0,0.0
2002,6,9184350.00000001,0.0,0.0,0.0,0.0,0.0
2002,8,3870791.0000000056,36233883.99999999,31891084.999999996,0.0,0.0,0.0
2002,9,5574297.000000003,34240349.999999985,0.0,0.0,0.0,0.0
2002,12,11460960.000000007,0.0,0.0,62510815.99999994,0.0,0.0
2003,5,6891696.000000001,0.0,0.0,0.0,0.0,0.0
2003,7,2000847.0000000084,0.0,0.0,0.0,0.0,0.0
2003,8,0.0,31744999.99999997,38437760.99999997,0.0,0.0,0.0
2003,9,0.0,0.0,0.0,33330643.805421174,0.0,0.0
2003,10,14494820.000000011,60971080.99999996,0.0,0.0,0.0,0.0
2003,11,12977929.000000004,0.0,27060775.999999996,0.0,0.0,0.0
2004,1,0.0,0.0,0.0,48203238.99999996,0.0,0.0
2004,2,5027872.000000004,0.0,0.0,29951584.99999997,0.0,0.0
2004,4,4000000.0000000056,0.0,0.0,28745890.99999997,0.0,0.0
2004,6,8599999.999999998,0.0,16978935.000000007,0.0,0.0,0.0
2004,7,14008410.99999999,0.0,0.0,0.0,0.0,0.0
2004,8,0.0,32968684.999999978,21632246.0,0.0,4779496.000000004,0.0
2004,9,0.0,35849437.99999999,47712637.99999996,25196158.99999997,0.0,0.0
2004,10,5302210.000000004,67228966.99999996,25029745.99999997,31998977.999999978,0.0,0.0
2004,11,0.0,21789188.999999996,19162405.999999996,0.0,0.0,0.0
2004,12,0.0,0.0,0.0,30322113.999999966,0.0,0.0
2005,1,0.0,0.0,0.0,28608590.99999997,0.0,0.0
2005,3,0.0,0.0,0.0,31605069.999999963,0.0,0.0
2005,6,4019593.0000000056,0.0,25132753.999999985,0.0,0.0,0.0
2005,7,4031586.0000000056,0.0,17500172.999999996,0.0,0.0,0.0
2005,9,0.0,28210385.000000004,0.0,0.0,0.0,0.0
2005,10,6001005.000000002,18437086.999999996,48164624.99999997,0.0,0.0,0.0
2005,12,0.0,44156199.99999997,0.0,20917239.99999998,0.0,0.0
2006,1,0.0,0.0,0.0,35401304.999999985,0.0,0.0
2006,2,6530692.000000002,0.0,0.0,0.0,0.0,0.0
2006,3,1406609.0000000093,0.0,0.0,0.0,0.0,0.0
2006,6,8401560.999999998,0.0,0.0,0.0,0.0,0.0
2006,8,4500382.000000005,0.0,46079046.99999999,0.0,0.0,0.0
2006,9,6032954.000000003,33144125.99999997,0.0,0.0,0.0,0.0
2006,10,3596152.0000000065,0.0,0.0,0.0,0.0,0.0
2006,11,0.0,36775548.99999999,0.0,0.0,0.0,0.0
2006,12,0.0,0.0,36946682.99999997,0.0,0.0,0.0
2007,1,4125053.000000005,0.0,0.0,20846583.99999998,0.0,0.0
2007,2,1901591.0000000084,0.0,0.0,0.0,0.0,0.0
2007,3,4010429.0000000056,0.0,0.0,0.0,0.0,0.0
2007,4,4010817.0000000056,0.0,0.0,0.0,0.0,0.0
2007,5,0.0,0.0,0.0,0.0,5003627.000000004,0.0
2007,6,10732909.999999996,14283000.0,40012999.99999995,0.0,0.0,0.0
2007,7,4516619.000000005,23883728.0,31157249.99999999,0.0,0.0,0.0
2007,8,0.0,0.0,31232330.999999978,0.0,0.0,0.0
2007,9,5035474.000000004,37860615.99999999,0.0,0.0,0.0,0.0
2007,10,0.0,20546594.999999996,28863110.0,0.0,0.0,0.0
2007,11,0.0,21802567.0,23116051.99999999,12999999.999999993,0.0,0.0
2007,12,0.0,21195622.999999996,0.0,20034937.999999985,0.0,0.0
2008,1,0.0,31650854.999999978,0.0,0.0,0.0,0.0
2008,2,0.0,26951858.99999998,0.0,0.0,0.0,0.0
2008,3,9875107.999999996,0.0,0.0,0.0,4431809.000000006,0.0
2008,5,0.0,10772050.999999996,0.0,0.0,0.0,0.0
2008,6,0.0,47569100.99999997,22154640.0,0.0,0.0,0.0
2008,7,0.0,10002174.999999996,28870066.999999996,0.0,0.0,0.0
2008,8,0.0,21260625.999999996,22060340.000000004,0.0,13158770.999999993,7160980.000000012
2008,9,0.0,37432729.99999996,0.0,33058108.99999997,0.0,0.0
2008,10,6093619.000000003,23530898.999999978,28151883.99999998,0.0,0.0,0.0
2008,11,0.0,36277697.99999997,11722684.999999994,0.0,0.0,0.0
2009,6,9000945.999999998,0.0,17780675.999999996,0.0,0.0,0.0
2009,7,0.0,32499429.99999999,0.0,0.0,0.0,0.0
2009,8,0.0,0.0,18174949.999999985,0.0,0.0,0.0
2009,9,9191773.999999998,38017476.99999999,0.0,0.0,10775801.999999996,0.0
2009,10,0.0,25277678.99999999,25082442.999999985,0.0,0.0,0.0
2009,11,3015332.0000000065,0.0,16523443.0,0.0,0.0,0.0
2010,1,2055321.0000000084,0.0,0.0,0.0,0.0,0.0
2010,2,0.0,12190943.000000004,0.0,0.0,0.0,0.0
2010,3,3000355.0000000065,0.0,0.0,0.0,0.0,0.0
2010,6,3505226.0000000065,0.0,13975764.000000017,0.0,0.0,0.0
2010,7,0.0,31439168.999999985,0.0,0.0,0.0,0.0
2010,8,5038261.000000004,25807190.99999997,12838303.999999993,0.0,10235747.999999996,0.0
2010,9,6007249.000000003,0.0,14300427.000000026,0.0,5523838.000000015,0.0
2010,10,0.0,38739441.99999998,0.0,0.0,0.0,0.0
2010,11,0.0,29551635.999999978,20855532.999999996,0.0,0.0,0.0
2010,12,4008064.0000000056,43812853.99999999,22871507.0,0.0,3030000.0000000065,1816000.0000000184
2011,1,6148566.000000002,0.0,0.0,0.0,0.0,0.0
2011,2,0.0,31454950.0,0.0,0.0,0.0,0.0
2011,3,4404017.000000006,0.0,0.0,0.0,0.0,0.0
2011,4,0.0,15331623.999999989,31767709.999999978,0.0,0.0,0.0
2011,5,3147385.0000000065,40124333.99999999,14008649.000000002,0.0,0.0,0.0
2011,6,5002500.000000004,56360926.99999994,19401038.999999996,0.0,0.0,0.0
2011,7,5550320.000000004,34991638.99999997,17966158.999999996,0.0,10983031.000000007,0.0
2011,8,9002490.999999998,43440662.99999996,20467220.000000004,0.0,0.0,0.0
2011,9,0.0,35783994.999999985,34085161.99999997,0.0,0.0,0.0
2011,10,0.0,54393784.99999996,33453952.999999985,0.0,14010588.000000004,0.0
2011,11,13582574.999999993,40116684.99999996,19749521.000000007,0.0,0.0,4008400.0000000177
2012,5,4507519.000000005,34427670.999999985,14266000.000000011,0.0,0.0,0.0
2012,6,6060847.000000003,34676316.99999999,0.0,0.0,0.0,0.0
2012,7,5002148.000000004,107355040.99999988,39194629.99999997,0.0,0.0,0.0
2012,8,6066980.000000003,33751498.99999997,0.0,0.0,0.0,0.0
2012,9,0.0,0.0,0.0,0.0,7417840.000000012,0.0
2012,10,0.0,0.0,21599666.000000004,0.0,10052341.999999996,0.0
2012,11,10711923.999999996,34801951.99999999,34056876.999999985,0.0,0.0,0.0
2012,12,0.0,42870742.99999998,19087426.00000002,0.0,0.0,4069780.0000000168
2013,1,0.0,30383406.000000004,0.0,0.0,5685000.000000003,0.0
2013,2,5317283.000000004,0.0,0.0,0.0,0.0,0.0
2013,3,4415065.000000006,0.0,0.0,0.0,0.0,0.0
2013,6,0.0,43912152.99999998,0.0,0.0,0.0,2508000.0000000186
2013,7,5653847.000000004,32103506.999999978,0.0,0.0,1144000.0000000214,0.0
2013,8,0.0,59617738.99999997,29879173.0,0.0,0.0,0.0
2013,9,4907223.000000004,28221459.999999996,32785039.999999985,0.0,0.0,0.0
2013,10,0.0,24054134.0,18421642.000000007,0.0,9764627.00000002,0.0
2013,11,0.0,74763555.99999996,26355069.99999998,0.0,0.0,4733058.000000037
2013,12,4066170.0000000056,38541579.99999998,0.0,0.0,7221000.000000012,0.0
2014,1,0.0,21289646.999999996,17206817.0,0.0,0.0,3001700.0000000065
2014,2,0.0,17566538.999999996,19415598.000000007,0.0,0.0,0.0
2014,3,5141600.000000015,25014764.99999999,0.0,21318321.999999996,0.0,4629340.000000016
2014,4,3003957.0000000065,21438722.0,0.0,0.0,0.0,0.0
2014,6,5401065.000000004,48142411.99999998,26345999.999999996,0.0,13709292.000000004,0.0
2014,7,0.0,35038519.99999997,20437515.000000004,0.0,0.0,2640592.00000003
2014,8,5132316.000000004,93164256.99999993,35391688.00000001,0.0,0.0,0.0
2014,9,9303329.00000001,60643270.99999996,0.0,0.0,0.0,0.0
2014,10,8407685.999999998,30910483.999999978,48880760.99999997,0.0,3599527.0000000168,0.0
2014,11,0.0,69132685.99999993,21274782.000000004,28026404.999999996,12009672.000000017,3973300.000000016
2014,12,11574739.999999994,62566202.99999994,0.0,0.0,7700449.000000011,2813719.00000003
2015,1,1656229.0000000093,0.0,13231228.000000017,0.0,0.0,0.0
2015,2,0.0,14295646.000000002,0.0,0.0,0.0,0.0
2015,3,3000424.0000000065,42669271.99999997,0.0,0.0,0.0,2516800.0000000186
2015,4,5380114.000000004,0.0,0.0,0.0,0.0,0.0
2015,5,2200700.0000000084,18098492.0,0.0,0.0,7894992.0,0.0
2015,6,0.0,23948297.99999999,0.0,0.0,0.0,0.0
2015,7,4575998.000000005,30635270.999999966,37086888.99999999,0.0,5210628.000000015,0.0
2015,8,7000000.000000001,17386979.999999996,0.0,0.0,9454588.999999998,0.0
2015,9,0.0,62532981.99999995,19938994.000000007,0.0,0.0,0.0
2015,10,8353952.999999999,88807111.99999994,20941745.00000004,0.0,14786878.000000011,6150411.000000002
2015,11,8446622.999999998,40048830.99999998,15495784.000000011,0.0,0.0,0.0
2015,12,0.0,23936356.99999999,0.0,0.0,0.0,5462535.000000025
2016,1,0.0,24229766.0,0.0,0.0,0.0,0.0
2016,2,1525000.0000000093,0.0,0.0,0.0,0.0,0.0
2016,3,0.0,0.0,0.0,0.0,8115285.999999999,0.0
2016,5,4827151.000000004,18066534.0,0.0,0.0,0.0,0.0
2016,6,0.0,50783759.99999997,0.0,0.0,4372515.000000015,5010640.000000015
2016,8,5200000.000000004,73037347.99999994,39426040.99999999,0.0,0.0,0.0
2016,9,8962329.999999998,36810873.99999999,27862543.000000007,0.0,9826918.999999996,0.0
2016,10,0.0,29602664.999999996,0.0,0.0,0.0,0.0
2016,11,0.0,25893041.000000007,0.0,0.0,0.0,0.0
2017,2,6001866.000000003,129030845.99999988,60407489.99999996,30804901.999999978,0.0,2610993.0000000075
2017,4,13094598.000000004,23834647.00000001,0.0,0.0,0.0,0.0
2017,5,0.0,24266409.999999985,0.0,0.0,10566656.000000007,2073612.0000000184
2017,6,3040366.0000000075,24557326.999999985,26741711.999999996,0.0,0.0,0.0
2017,7,0.0,26321707.999999985,0.0,0.0,4418776.000000005,0.0
2017,8,0.0,33710560.999999985,34753593.999999985,0.0,0.0,4006654.0000000056
2017,9,6503150.000000002,74323942.99999994,36478503.99999999,0.0,17186371.0,4066875.000000028
2017,10,0.0,52329944.99999996,31333054.0,0.0,10508340.999999996,0.0
2017,11,7503833.0,42192649.99999997,0.0,0.0,6025681.000000014,0.0
2017,12,0.0,28453702.000000004,0.0,0.0,0.0,2638416.000000052
2018,1,8151319.999999999,64937771.99999997,0.0,0.0,0.0,2525018.0000000186
2018,2,0.0,32181898.0,0.0,0.0,0.0,0.0
2018,5,0.0,26132002.000000007,0.0,0.0,0.0,4574343.000000051
2018,7,3283305.0000000065,0.0,0.0,0.0,14423880.99999999,0.0
2018,8,10898417.000000007,94528085.9999999,44065107.0,0.0,0.0,3024100.0000000177
2018,9,1500511.0000000093,74571973.99999996,25478105.00000003,0.0,3792479.000000017,0.0
2018,10,8240183.999999999,118035656.99999984,23148696.000000007,0.0,15152384.000000002,5005173.000000004
2018,11,1425706.0000000093,21345601.000000004,0.0,0.0,11371690.000000006,0.0
2018,12,2665818.0000000075,116173949.99999988,26150725.000000007,64606675.99999993,8891552.000000022,0.0
2019,1,6989706.000000001,35844048.999999985,0.0,20309117.999999996,7330395.000000001,0.0
2019,2,5000002.000000004,51351079.99999998,33204127.999999985,0.0,0.0,8670108.000000022
2019,3,0.0,31533718.999999985,0.0,0.0,0.0,0.0
2019,4,12002926.999999993,36167013.99999996,0.0,0.0,0.0,0.0
2019,5,8960581.00000001,22929999.99999999,0.0,0.0,0.0,0.0
2019,6,9423820.00000002,32645087.99999997,0.0,0.0,0.0,5069225.000000015
2019,7,7450000.000000011,0.0,32222298.0,0.0,17578570.999999996,0.0
2019,8,8508124.00000001,34354999.99999997,39301999.99999998,0.0,12790000.000000017,0.0
2019,9,0.0,53027319.99999996,0.0,0.0,5000000.000000004,3397000.0000000065
2019,10,0.0,27599999.99999998,25173500.0,0.0,0.0,0.0
2019,11,7450000.000000011,38300349.99999997,0.0,23767000.0,3000000.0000000065,0.0
2019,12,0.0,102762670.99999988,40962392.99999999,30233000.0,16628099.0,0.0
2020,1,2650000.0000000075,42665999.99999996,0.0,42421699.99999998,11811985.000000006,3048100.0000000186
2020,2,13799999.999999993,0.0,30491786.0,31695999.999999985,0.0,0.0
2020,3,8200380.000000011,24199999.99999999,0.0,0.0,0.0,0.0
2020,4,4000000.0000000056,0.0,0.0,0.0,0.0,2315728.000000032
2020,5,6400000.000000013,0.0,0.0,0.0,0.0,0.0
2020,6,0.0,0.0,30273100.000000004,0.0,11781500.00000002,0.0
2020,7,11724999.999999994,59786999.99999996,44666307.99999997,20257999.999999996,4452950.000000028,0.0
2020,8,8075470.00000001,31279999.999999978,0.0,0.0,5719328.000000015,4032100.0000000177
2020,9,8112844.00000001,21776189.999999996,0.0,29774599.999999996,12499999.999999993,0.0
2020,10,7903660.0,52045139.99999996,0.0,0.0,23905693.999999978,3832269.0000000056
2020,11,0.0,21792999.999999996,0.0,23430165.00000001,10569313.999999996,0.0
2020,12,16642390.00000001,104027959.99999988,26296039.999999996,64838999.99999996,0.0,0.0
2021,1,12600000.000000004,0.0,25162959.999999985,0.0,2769800.00000002,0.0
2021,2,0.0,25743999.999999985,22662119.99999999,26627539.999999996,10663518.999999996,3000100.0000000065
2021,3,0.0,30459079.99999999,0.0,0.0,0.0,0.0
2021,4,0.0,62534549.99999996,34419669.99999998,41754049.99999997,0.0,3026700.000000029
2021,5,17962836.999999996,0.0,18480294.000000007,23962081.0,0.0,0.0
2021,6,8408482.000000011,17530559.999999996,0.0,31350702.000000037,4113360.0000000177,3179470.0000000177
2021,7,2864410.0000000075,18017229.999999985,0.0,17871720.000000022,8000000.0,3010400.0000000168
2021,8,10915031.00000002,30726999.99999999,18534050.0,0.0,4070505.000000027,0.0
2021,9,7900263.000000011,37766999.99999999,27451710.0,0.0,8799999.999999998,0.0
2021,10,13441785.000000017,43083529.99999996,16144000.000000011,0.0,7500000.0,3880000.000000028
2021,11,5250000.000000004,30380689.999999978,20644261.000000004,16633248.00000002,12264448.000000004,0.0
2021,12,0.0,96803719.9999999,26993016.999999996,0.0,8831506.00000001,0.0
2022,1,17999999.999999985,51541886.99999997,27625920.0,0.0,0.0,4110400.000000039
2022,2,15900000.0,74257789.99999994,0.0,19004842.999999996,6609000.000000002,0.0
2022,3,3598229.0000000065,28116668.999999985,0.0,0.0,6452594.000000012,0.0
2022,4,0.0,57447900.99999997,24498000.0,16501390.00000001,0.0,6630500.000000023
2022,5,4048000.0000000177,52231925.99999995,28783449.99999998,0.0,4033000.0000000168,2562080.0000000307
2022,6,0.0,88811375.99999993,47451119.99999996,46801059.99999997,7700000.0,3973810.0000000056
2022,7,0.0,80033239.99999994,40190972.99999996,0.0,5910300.000000003,0.0
2022,8,0.0,84173927.99999991,0.0,25899999.999999985,14249999.99999999,3990750.0000000168
2022,9,8149999.999999999,51083059.99999999,33505999.99999997,13503460.000000004,11004229.999999994,0.0
2022,10,6100000.000000013,42864095.99999997,20843442.000000022,0.0,9996496.000000007,4967900.00000004
2022,11,0.0,27228397.999999996,0.0,20399999.999999996,0.0,0.0
2022,12,10814839.999999996,43310275.99999997,13645400.000000002,30117179.999999996,10233290.00000002,0.0
2023,1,0.0,19672791.999999996,0.0,0.0,0.0,0.0
2023,2,5650000.000000003,47831838.99999997,16334503.00000001,21715045.00000001,0.0,7778200.000000034
2023,3,3300000.0000000065,14051459.000000004,25901100.0,0.0,2005645.0000000084,0.0
2023,4,0.0,0.0,24218685.0,30999999.999999966,0.0,3583000.0000000177
2023,5,11800000.000000006,51943227.99999996,22836577.99999999,37549253.99999999,0.0,0.0
2023,6,0.0,54906675.99999997,0.0,0.0,0.0,0.0
2023,7,0.0,58835430.99999995,36008474.999999985,37231376.99999996,8405699.000000011,0.0
2023,8,0.0,91427019.9999999,26499722.000000007,0.0,19320676.99999998,3028800.000000029
2023,9,4000000.0000000056,37734794.99999999,16676670.999999989,0.0,0.0,0.0
2023,10,3024113.0000000065,73774999.99999991,23781051.0,51600978.99999996,0.0,0.0
2023,11,0.0,37437365.99999998,14695000.000000011,34529999.999999985,9516500.000000011,1416000.0000000093
