ANO,MES,NCM,KG,oc,date
1997,5,31021010-0,13539579.000000004,1,862444800000000000
1997,5,31022100-0,35695950.00000006,1,862444800000000000
1997,5,31042090-0,38455649.00000002,1,862444800000000000
1997,5,31054000-0,38655970.0000001,1,862444800000000000
1997,5,31055900-0,0.0,0,862444800000000000
1997,5,31059090-0,0.0,0,862444800000000000
1997,11,31021010-0,2532438.0000000084,1,878342400000000000
1997,11,31022100-0,4095347.0000000056,1,878342400000000000
1997,11,31042090-0,23996495.00000001,1,878342400000000000
1997,11,31054000-0,35014956.00000005,1,878342400000000000
1997,11,31055900-0,0.0,0,878342400000000000
1997,11,31059090-0,0.0,0,878342400000000000
1998,5,31021010-0,14064898.000000026,1,893980800000000000
1998,5,31022100-0,19246462.00000003,1,893980800000000000
1998,5,31042090-0,59460629.00000008,1,893980800000000000
1998,5,31054000-0,60617614.000000015,1,893980800000000000
1998,5,31055900-0,0.0,0,893980800000000000
1998,5,31059090-0,0.0,0,893980800000000000
1998,11,31021010-0,0.0,0,909878400000000000
1998,11,31022100-0,29183333.00000001,1,909878400000000000
1998,11,31042090-0,16066000.000000011,1,909878400000000000
1998,11,31054000-0,17101840.000000007,1,909878400000000000
1998,11,31055900-0,0.0,0,909878400000000000
1998,11,31059090-0,0.0,0,909878400000000000
1999,5,31021010-0,0.0,0,925516800000000000
1999,5,31022100-0,31082166.000000022,1,925516800000000000
1999,5,31042090-0,54481209.000000045,1,925516800000000000
1999,5,31054000-0,51642683.00000005,1,925516800000000000
1999,5,31055900-0,0.0,0,925516800000000000
1999,5,31059090-0,0.0,0,925516800000000000
1999,11,31021010-0,12235821.000000004,1,941414400000000000
1999,11,31022100-0,15428801.0,1,941414400000000000
1999,11,31042090-0,41795847.000000015,1,941414400000000000
1999,11,31054000-0,35713543.999999985,1,941414400000000000
1999,11,31055900-0,0.0,0,941414400000000000
1999,11,31059090-0,0.0,0,941414400000000000
2000,5,31021010-0,70128001.99999997,1,957139200000000000
2000,5,31022100-0,42588935.000000015,1,957139200000000000
2000,5,31042090-0,64184231.99999999,1,957139200000000000
2000,5,31054000-0,63025472.00000008,1,957139200000000000
2000,5,31055900-0,0.0,0,957139200000000000
2000,5,31059090-0,0.0,0,957139200000000000
2000,11,31021010-0,20878142.99999998,1,973036800000000000
2000,11,31022100-0,18744822.00000003,1,973036800000000000
2000,11,31042090-0,23212400.00000002,1,973036800000000000
2000,11,31054000-0,17159841.000000007,1,973036800000000000
2000,11,31055900-0,0.0,0,973036800000000000
2000,11,31059090-0,0.0,0,973036800000000000
2001,5,31021010-0,43960088.99999997,1,988675200000000000
2001,5,31022100-0,35016320.00000003,1,988675200000000000
2001,5,31042090-0,107972327.99999996,1,988675200000000000
2001,5,31054000-0,86301192.00000003,1,988675200000000000
2001,5,31055900-0,0.0,0,988675200000000000
2001,5,31059090-0,0.0,0,988675200000000000
2001,11,31021010-0,27972377.0,1,1004572800000000000
2001,11,31022100-0,0.0,0,1004572800000000000
2001,11,31042090-0,15310424.000000011,1,1004572800000000000
2001,11,31054000-0,7886485.0,1,1004572800000000000
2001,11,31055900-0,0.0,0,1004572800000000000
2001,11,31059090-0,0.0,0,1004572800000000000
2002,5,31021010-0,11725069.000000006,1,1020211200000000000
2002,5,31022100-0,18629438.00000002,1,1020211200000000000
2002,5,31042090-0,109116597.0,1,1020211200000000000
2002,5,31054000-0,94744019.0,1,1020211200000000000
2002,5,31055900-0,0.0,0,1020211200000000000
2002,5,31059090-0,0.0,0,1020211200000000000
2002,11,31021010-0,62510815.99999994,1,1036108800000000000
2002,11,31022100-0,11460960.000000007,1,1036108800000000000
2002,11,31042090-0,18342590.0,1,1036108800000000000
2002,11,31054000-0,9687773.999999996,1,1036108800000000000
2002,11,31055900-0,0.0,0,1036108800000000000
2002,11,31059090-0,0.0,0,1036108800000000000
2003,5,31021010-0,54437611.80542119,1,1051747200000000000
2003,5,31022100-0,50867583.000000045,1,1051747200000000000
2003,5,31042090-0,135541946.99999994,1,1051747200000000000
2003,5,31054000-0,101356944.99999996,1,1051747200000000000
2003,5,31055900-0,0.0,0,1051747200000000000
2003,5,31059090-0,0.0,0,1051747200000000000
2003,11,31021010-0,78154823.99999994,1,1067644800000000000
2003,11,31022100-0,5027872.000000004,1,1067644800000000000
2003,11,31042090-0,53589336.0,1,1067644800000000000
2003,11,31054000-0,28389667.000000007,1,1067644800000000000
2003,11,31055900-0,0.0,0,1067644800000000000
2003,11,31059090-0,0.0,0,1067644800000000000
2004,5,31021010-0,57195136.99999995,1,1083369600000000000
2004,5,31022100-0,27910620.999999996,1,1083369600000000000
2004,5,31042090-0,171490839.9999999,1,1083369600000000000
2004,5,31054000-0,142090665.99999994,1,1083369600000000000
2004,5,31055900-0,4779496.000000004,1,1083369600000000000
2004,5,31059090-0,0.0,0,1083369600000000000
2004,11,31021010-0,58930704.99999994,1,1099267200000000000
2004,11,31022100-0,0.0,0,1099267200000000000
2004,11,31042090-0,20969960.000000022,1,1099267200000000000
2004,11,31054000-0,8731654.000000011,1,1099267200000000000
2004,11,31055900-0,0.0,0,1099267200000000000
2004,11,31059090-0,1386000.0000000214,1,1099267200000000000
2005,5,31021010-0,11499141.999999994,1,1114905600000000000
2005,5,31022100-0,14052184.000000011,1,1114905600000000000
2005,5,31042090-0,64942859.000000015,1,1114905600000000000
2005,5,31054000-0,129827557.99999996,1,1114905600000000000
2005,5,31055900-0,0.0,0,1114905600000000000
2005,5,31059090-0,0.0,0,1114905600000000000
2005,11,31021010-0,57820172.99999998,1,1130803200000000000
2005,11,31022100-0,6530692.000000002,1,1130803200000000000
2005,11,31042090-0,56866984.99999998,1,1130803200000000000
2005,11,31054000-0,20665297.00000001,1,1130803200000000000
2005,11,31055900-0,0.0,0,1130803200000000000
2005,11,31059090-0,0.0,0,1130803200000000000
2006,5,31021010-0,505587.0000000112,1,1146441600000000000
2006,5,31022100-0,22531049.00000001,1,1146441600000000000
2006,5,31042090-0,95258932.0,1,1146441600000000000
2006,5,31054000-0,74470266.00000001,1,1146441600000000000
2006,5,31055900-0,0.0,0,1146441600000000000
2006,5,31059090-0,0.0,0,1146441600000000000
2006,11,31021010-0,20846583.99999998,1,1162339200000000000
2006,11,31022100-0,6026644.000000013,1,1162339200000000000
2006,11,31042090-0,14247925.0,1,1162339200000000000
2006,11,31054000-0,46009242.99999999,1,1162339200000000000
2006,11,31055900-0,0.0,0,1162339200000000000
2006,11,31059090-0,0.0,0,1162339200000000000
2007,5,31021010-0,12999999.999999993,1,1177977600000000000
2007,5,31022100-0,20285003.000000004,1,1177977600000000000
2007,5,31042090-0,124276530.0,1,1177977600000000000
2007,5,31054000-0,154381742.9999999,1,1177977600000000000
2007,5,31055900-0,0.0,0,1177977600000000000
2007,5,31059090-0,0.0,0,1177977600000000000
2007,11,31021010-0,25536826.99999999,1,1193875200000000000
2007,11,31022100-0,0.0,0,1193875200000000000
2007,11,31042090-0,79798336.99999996,1,1193875200000000000
2007,11,31054000-0,11502000.000000004,1,1193875200000000000
2007,11,31055900-0,0.0,0,1193875200000000000
2007,11,31059090-0,0.0,0,1193875200000000000
2008,5,31021010-0,33058108.99999997,1,1209600000000000000
2008,5,31022100-0,6093619.000000003,1,1209600000000000000
2008,5,31042090-0,176073228.99999988,1,1209600000000000000
2008,5,31054000-0,116537317.0,1,1209600000000000000
2008,5,31055900-0,13158770.999999993,1,1209600000000000000
2008,5,31059090-0,7160980.000000012,1,1209600000000000000
2008,11,31021010-0,0.0,0,1225497600000000000
2008,11,31022100-0,0.0,0,1225497600000000000
2008,11,31042090-0,0.0,0,1225497600000000000
2008,11,31054000-0,0.0,0,1225497600000000000
2008,11,31055900-0,0.0,0,1225497600000000000
2008,11,31059090-0,0.0,0,1225497600000000000
2009,5,31021010-0,5300049.000000004,1,1241136000000000000
2009,5,31022100-0,21208052.000000004,1,1241136000000000000
2009,5,31042090-0,102797945.99999996,1,1241136000000000000
2009,5,31054000-0,97076996.99999996,1,1241136000000000000
2009,5,31055900-0,10775801.999999996,1,1241136000000000000
2009,5,31059090-0,0.0,0,1241136000000000000
2009,11,31021010-0,0.0,0,1257033600000000000
2009,11,31022100-0,2055321.0000000084,1,1257033600000000000
2009,11,31042090-0,19238943.00000001,1,1257033600000000000
2009,11,31054000-0,19475862.000000007,1,1257033600000000000
2009,11,31055900-0,0.0,0,1257033600000000000
2009,11,31059090-0,0.0,0,1257033600000000000
2010,5,31021010-0,0.0,0,1272672000000000000
2010,5,31022100-0,14550736.000000011,1,1272672000000000000
2010,5,31042090-0,145905823.9999999,1,1272672000000000000
2010,5,31054000-0,71892999.00000006,1,1272672000000000000
2010,5,31055900-0,15759586.000000011,1,1272672000000000000
2010,5,31059090-0,0.0,0,1272672000000000000
2010,11,31021010-0,11788590.999999994,1,1288569600000000000
2010,11,31022100-0,10156630.000000007,1,1288569600000000000
2010,11,31042090-0,83312975.0,1,1288569600000000000
2010,11,31054000-0,32021630.0,1,1288569600000000000
2010,11,31055900-0,3030000.0000000065,1,1288569600000000000
2010,11,31059090-0,1816000.0000000184,1,1288569600000000000
2011,5,31021010-0,0.0,0,1304208000000000000
2011,5,31022100-0,33137886.0,1,1304208000000000000
2011,5,31042090-0,265087693.9999998,1,1304208000000000000
2011,5,31054000-0,145123053.99999997,1,1304208000000000000
2011,5,31055900-0,24993619.00000001,1,1304208000000000000
2011,5,31059090-0,5033400.000000028,1,1304208000000000000
2011,11,31021010-0,0.0,0,1320105600000000000
2011,11,31022100-0,0.0,0,1320105600000000000
2011,11,31042090-0,8112689.999999999,1,1320105600000000000
2011,11,31054000-0,7889407.0,1,1320105600000000000
2011,11,31055900-0,0.0,0,1320105600000000000
2011,11,31059090-0,0.0,0,1320105600000000000
2012,5,31021010-0,0.0,0,1335830400000000000
2012,5,31022100-0,27841899.000000007,1,1335830400000000000
2012,5,31042090-0,210584808.99999985,1,1335830400000000000
2012,5,31054000-0,107629114.99999996,1,1335830400000000000
2012,5,31055900-0,17470182.000000007,1,1335830400000000000
2012,5,31059090-0,0.0,0,1335830400000000000
2012,11,31021010-0,0.0,0,1351728000000000000
2012,11,31022100-0,5317283.000000004,1,1351728000000000000
2012,11,31042090-0,73254148.99999999,1,1351728000000000000
2012,11,31054000-0,23784381.000000037,1,1351728000000000000
2012,11,31055900-0,5685000.000000003,1,1351728000000000000
2012,11,31059090-0,4069780.0000000168,1,1351728000000000000
2013,5,31021010-0,22114947.00000001,1,1367366400000000000
2013,5,31022100-0,30879422.000000004,1,1367366400000000000
2013,5,31042090-0,262672548.99999988,1,1367366400000000000
2013,5,31054000-0,120662874.0,1,1367366400000000000
2013,5,31055900-0,9764627.00000002,1,1367366400000000000
2013,5,31059090-0,7241058.000000056,1,1367366400000000000
2013,11,31021010-0,9887785.000000007,1,1383264000000000000
2013,11,31022100-0,4066170.0000000056,1,1383264000000000000
2013,11,31042090-0,77397765.99999997,1,1383264000000000000
2013,11,31054000-0,46806607.000000015,1,1383264000000000000
2013,11,31055900-0,7221000.000000012,1,1383264000000000000
2013,11,31059090-0,3001700.0000000065,1,1383264000000000000
2014,5,31021010-0,35123822.00000001,1,1398902400000000000
2014,5,31022100-0,28244396.00000001,1,1398902400000000000
2014,5,31042090-0,337031629.99999976,1,1398902400000000000
2014,5,31054000-0,158732746.0,1,1398902400000000000
2014,5,31055900-0,29318491.00000004,1,1398902400000000000
2014,5,31059090-0,6613892.000000046,1,1398902400000000000
2014,11,31021010-0,13272915.000000035,1,1414800000000000000
2014,11,31022100-0,13230969.000000004,1,1414800000000000000
2014,11,31042090-0,84599702.99999994,1,1414800000000000000
2014,11,31054000-0,32500921.000000045,1,1414800000000000000
2014,11,31055900-0,7700449.000000011,1,1414800000000000000
2014,11,31059090-0,2813719.00000003,1,1414800000000000000
2015,5,31021010-0,9708751.00000002,1,1430438400000000000
2015,5,31022100-0,28376574.000000004,1,1430438400000000000
2015,5,31042090-0,263359473.99999985,1,1430438400000000000
2015,5,31054000-0,119999467.00000007,1,1430438400000000000
2015,5,31055900-0,29452095.000000022,1,1430438400000000000
2015,5,31059090-0,6150411.000000002,1,1430438400000000000
2015,11,31021010-0,0.0,0,1446336000000000000
2015,11,31022100-0,1525000.0000000093,1,1446336000000000000
2015,11,31042090-0,48166122.99999999,1,1446336000000000000
2015,11,31054000-0,13158585.000000017,1,1446336000000000000
2015,11,31055900-0,0.0,0,1446336000000000000
2015,11,31059090-0,7136542.000000047,1,1446336000000000000
2016,5,31021010-0,0.0,0,1462060800000000000
2016,5,31022100-0,14162330.000000002,1,1462060800000000000
2016,5,31042090-0,223277775.9999999,1,1462060800000000000
2016,5,31054000-0,96535985.00000007,1,1462060800000000000
2016,5,31055900-0,14199434.000000011,1,1462060800000000000
2016,5,31059090-0,6328375.000000048,1,1462060800000000000
2016,11,31021010-0,30804901.999999978,1,1477958400000000000
2016,11,31022100-0,6001866.000000003,1,1477958400000000000
2016,11,31042090-0,134037285.99999988,1,1477958400000000000
2016,11,31054000-0,62141990.000000015,1,1477958400000000000
2016,11,31055900-0,0.0,0,1477958400000000000
2016,11,31059090-0,2610993.0000000075,1,1477958400000000000
2017,5,31021010-0,35473107.99999997,1,1493596800000000000
2017,5,31022100-0,17047349.000000007,1,1493596800000000000
2017,5,31042090-0,253436133.99999985,1,1493596800000000000
2017,5,31054000-0,145077286.00000003,1,1493596800000000000
2017,5,31055900-0,38139169.000000015,1,1493596800000000000
2017,5,31059090-0,9255683.000000069,1,1493596800000000000
2017,11,31021010-0,26033250.0,1,1509494400000000000
2017,11,31022100-0,8151319.999999999,1,1509494400000000000
2017,11,31042090-0,125573371.99999996,1,1509494400000000000
2017,11,31054000-0,37604666.00000006,1,1509494400000000000
2017,11,31055900-0,0.0,0,1509494400000000000
2017,11,31059090-0,5163434.000000071,1,1509494400000000000
2018,5,31021010-0,43525901.000000015,1,1525132800000000000
2018,5,31022100-0,25348123.000000037,1,1525132800000000000
2018,5,31042090-0,316970768.9999997,1,1525132800000000000
2018,5,31054000-0,116325893.0000001,1,1525132800000000000
2018,5,31055900-0,44740434.000000015,1,1525132800000000000
2018,5,31059090-0,8029273.000000021,1,1525132800000000000
2018,11,31021010-0,86915793.99999994,1,1541030400000000000
2018,11,31022100-0,14655526.000000011,1,1541030400000000000
2018,11,31042090-0,203369078.99999985,1,1541030400000000000
2018,11,31054000-0,66220795.000000015,1,1541030400000000000
2018,11,31055900-0,16221947.000000022,1,1541030400000000000
2018,11,31059090-0,8670108.000000022,1,1541030400000000000
2019,5,31021010-0,70489947.0,1,1556668800000000000
2019,5,31022100-0,55632319.000000045,1,1556668800000000000
2019,5,31042090-0,199577757.99999985,1,1556668800000000000
2019,5,31054000-0,118080031.00000004,1,1556668800000000000
2019,5,31055900-0,38368571.00000002,1,1556668800000000000
2019,5,31059090-0,8466225.000000022,1,1556668800000000000
2019,11,31021010-0,104350699.99999996,1,1572566400000000000
2019,11,31022100-0,43666752.00000001,1,1572566400000000000
2019,11,31042090-0,160048670.99999985,1,1572566400000000000
2019,11,31054000-0,77303179.00000001,1,1572566400000000000
2019,11,31055900-0,28440084.000000007,1,1572566400000000000
2019,11,31059090-0,3048100.0000000186,1,1572566400000000000
2020,5,31021010-0,116534752.00000004,1,1588291200000000000
2020,5,31022100-0,57288984.000000015,1,1588291200000000000
2020,5,31042090-0,194286329.99999988,1,1588291200000000000
2020,5,31054000-0,114715005.00000004,1,1588291200000000000
2020,5,31055900-0,68928786.00000003,1,1588291200000000000
2020,5,31059090-0,10064369.000000045,1,1588291200000000000
2020,11,31021010-0,104513569.99999996,1,1604188800000000000
2020,11,31022100-0,61524397.000000015,1,1604188800000000000
2020,11,31042090-0,145264959.99999988,1,1604188800000000000
2020,11,31054000-0,74121119.99999997,1,1604188800000000000
2020,11,31055900-0,13433319.000000017,1,1604188800000000000
2020,11,31059090-0,3000100.0000000065,1,1604188800000000000
2021,5,31021010-0,97048670.0000001,1,1619827200000000000
2021,5,31022100-0,48779971.00000008,1,1619827200000000000
2021,5,31042090-0,177506009.9999999,1,1619827200000000000
2021,5,31054000-0,106533531.00000004,1,1619827200000000000
2021,5,31055900-0,44748313.000000045,1,1619827200000000000
2021,5,31059090-0,10069870.000000063,1,1619827200000000000
2021,11,31021010-0,25339843.000000007,1,1635724800000000000
2021,11,31022100-0,33899999.999999985,1,1635724800000000000
2021,11,31042090-0,222603396.99999985,1,1635724800000000000
2021,11,31054000-0,61409547.00000001,1,1635724800000000000
2021,11,31055900-0,15440506.000000011,1,1635724800000000000
2021,11,31059090-0,4110400.000000039,1,1635724800000000000
2022,5,31021010-0,114804519.99999996,1,1651363200000000000
2022,5,31022100-0,138601399.9999999,1,1651363200000000000
2022,5,31042090-0,374194097.99999976,1,1651363200000000000
2022,5,31054000-0,155396630.99999994,1,1651363200000000000
2022,5,31055900-0,48861025.99999999,1,1651363200000000000
2022,5,31059090-0,13532460.000000086,1,1651363200000000000
