ANO,MES,NCM,KG,FOB,FRETE
1997,3,31022100-0,6004584.000000014,579942,108000
1997,4,31022100-0,11049492.000000019,1096029,148938
1997,5,31022100-0,4202529.000000017,432860,42200
1997,8,31022100-0,22431878.000000026,2875321,369600
1997,9,31022100-0,1000000.0000000102,81000,12000
1997,10,31022100-0,8061543.000000011,631010,96432
1997,12,31022100-0,4095347.0000000056,274388,50398
1998,4,31022100-0,12600066.999999993,692972,151549
1998,6,31022100-0,14737680.0,813797,176977
1998,9,31022100-0,2000000.0000000084,113000,24000
1998,10,31022100-0,2508782.0000000196,132549,30000
1998,11,31022100-0,11099967.999999996,645698,133200
1998,12,31022100-0,8590662.00000001,505258,102000
1999,1,31022100-0,9492703.000000007,508051,78452
1999,2,31022100-0,3000000.0000000065,174000,36000
1999,3,31022100-0,6012075.000000003,348700,72000
1999,6,31022100-0,9481811.999999998,540946,113493
1999,7,31022100-0,3000354.0000000075,165019,36000
1999,9,31022100-0,6500000.000000002,410280,65000
1999,10,31022100-0,12100000.000000015,664800,136000
1999,12,31022100-0,7428801.0,408584,89146
2000,1,31022100-0,8000000.0,433000,96000
2000,2,31022100-0,4063140.000000029,245873,48000
2000,3,31022100-0,6531722.000000002,393745,78457
2000,4,31022100-0,1574970.0000000093,98319,18000
2000,6,31022100-0,9227153.999999998,564543,110724
2000,8,31022100-0,9409799.00000002,612922,98701
2000,10,31022100-0,23951982.0,1705875,284138
2000,11,31022100-0,4317288.000000016,301895,51794
2000,12,31022100-0,6588320.000000014,473312,79060
2001,1,31022100-0,7839214.0,598859,96536
2001,3,31022100-0,3000000.0000000065,212695,36000
2001,6,31022100-0,6377702.000000014,511473,70740
2001,7,31022100-0,11643704.000000004,895030,132407
2001,8,31022100-0,11168929.999999994,892733,145818
2001,9,31022100-0,5825984.000000014,457547,46542
2002,3,31022100-0,496506.0000000112,33769,6000
2002,4,31022100-0,3475544.0000000056,234113,47943
2002,5,31022100-0,9184350.00000001,609703,129699
2002,7,31022100-0,3870791.0000000056,251601,59284
2002,8,31022100-0,5574297.000000003,347208,73518
2002,11,31022100-0,11460960.000000007,755214,143204
2003,4,31022100-0,6891696.000000001,443746,81600
2003,6,31022100-0,2000847.0000000084,136370,35663
2003,7,31022100-0,21393987.000000026,1682253,281997
2003,9,31022100-0,14494820.000000013,1128730,171492
2003,10,31022100-0,12977929.000000004,1058052,124060
2004,1,31022100-0,5027872.000000004,439255,62826
2004,3,31022100-0,4000000.0000000056,398386,60000
2004,5,31022100-0,8599999.999999998,885193,309600
2004,6,31022100-0,14008410.99999999,1587362,358748
2004,9,31022100-0,5302210.000000004,464234,235869
2005,5,31022100-0,4019593.0000000056,483971,108000
2005,6,31022100-0,4031586.0000000056,473040,108000
2005,9,31022100-0,6001005.000000002,703689,162000
2006,1,31022100-0,6530692.000000002,699455,175500
2006,2,31022100-0,1406609.0000000093,146609,37800
2006,5,31022100-0,8401560.999999998,810524,144000
2006,7,31022100-0,4500382.000000005,415071,81000
2006,8,31022100-0,6032954.000000003,613632,108000
2006,9,31022100-0,3596152.0000000065,368743,63000
2006,12,31022100-0,4125053.000000005,516357,80000
2007,1,31022100-0,1901591.0000000084,224074,73910
2007,2,31022100-0,4010429.0000000056,514624,80000
2007,3,31022100-0,4010817.0000000056,650491,80000
2007,5,31022100-0,10732909.999999996,1657058,214658
2007,6,31022100-0,4516619.000000005,752363,90000
2007,8,31022100-0,5035474.000000004,847305,100000
2008,2,31022100-0,9875107.999999996,2885076,196954
2008,9,31022100-0,6093619.000000003,2515617,180000
2009,5,31022100-0,9000945.999999998,1362110,271350
2009,8,31022100-0,9191773.999999998,785749,376798
2009,10,31022100-0,3015332.0000000065,397345,54000
2009,12,31022100-0,2055321.0000000084,243391,36000
2010,2,31022100-0,3000355.0000000065,345510,54000
2010,5,31022100-0,3505226.0000000065,528581,63000
2010,7,31022100-0,5038261.000000004,552188,90000
2010,8,31022100-0,6007249.000000003,640324,108000
2010,11,31022100-0,4008064.0000000056,528178,72000
2010,12,31022100-0,6148566.000000002,972279,108000
2011,2,31022100-0,4404017.000000006,862555,272860
2011,4,31022100-0,3147385.0000000065,626181,88200
2011,5,31022100-0,5002500.000000004,940563,147000
2011,6,31022100-0,5550320.000000004,1067931,163625
2011,7,31022100-0,9002490.999999998,1822356,289350
2011,10,31022100-0,13582574.999999993,3176152,441525
2012,4,31022100-0,4507519.000000005,873015,142425
2012,5,31022100-0,6060847.000000003,1343564,180900
2012,6,31022100-0,5002148.000000004,1308354,145750
2012,7,31022100-0,6066980.000000003,1373899,198900
2012,10,31022100-0,10711923.999999996,2000653,383720
2013,1,31022100-0,5317283.000000004,1324439,132645
2013,2,31022100-0,4415065.000000006,882308,129800
2013,6,31022100-0,5653847.000000004,1265369,119638
2013,8,31022100-0,4907223.000000004,938425,181920
2013,10,31022100-0,20318351.999999993,3272080,613275
2013,11,31022100-0,4066170.0000000056,463610,161170
2014,2,31022100-0,5141600.000000015,569234,231550
2014,3,31022100-0,3003957.0000000065,414603,104490
2014,5,31022100-0,5401065.000000004,801037,163472
2014,7,31022100-0,5132316.000000004,686764,187209
2014,8,31022100-0,9303329.00000001,1167033,312350
2014,9,31022100-0,8407685.999999998,1059385,273000
2014,11,31022100-0,11574739.999999994,1759204,338250
2014,12,31022100-0,1656229.0000000093,362914,46875
2015,2,31022100-0,3000424.0000000065,665966,100500
2015,3,31022100-0,5380114.000000004,792078,154875
2015,4,31022100-0,2200700.0000000084,343146,55000
2015,6,31022100-0,4575998.000000005,699581,95625
2015,7,31022100-0,7000000.000000001,990150,178500
2015,9,31022100-0,8353952.999999999,1220100,212000
2015,10,31022100-0,8446622.999999998,1041832,294000
2016,1,31022100-0,1525000.0000000093,312515,40413
2016,4,31022100-0,4827151.000000004,653179,96390
2016,7,31022100-0,5200000.000000004,646909,113100
2016,8,31022100-0,8962329.999999998,1128192,157975
2017,1,31022100-0,6001866.000000003,713284,118800
2017,3,31022100-0,13094598.000000004,1601334,312750
2017,5,31022100-0,3040366.0000000075,372469,69750
2017,8,31022100-0,6503150.000000002,708211,164125
2017,10,31022100-0,7503833.0,799959,203963
2017,12,31022100-0,8151319.999999999,1145535,166000
2018,6,31022100-0,3283305.0000000065,433456,84893
2018,7,31022100-0,10898417.000000007,1415926,290472
2018,8,31022100-0,1500511.0000000093,264351,38925
2018,9,31022100-0,8240183.999999999,1080831,213828
2018,10,31022100-0,1425706.0000000093,258560,39615
2018,11,31022100-0,2665818.0000000075,524786,62400
2018,12,31022100-0,6989706.000000001,991600,179400
2019,1,31022100-0,5000002.000000004,658256,179000
2019,3,31022100-0,12002926.999999993,1840416,354395
2019,4,31022100-0,8960581.00000001,1205547,239581
2019,5,31022100-0,9423820.00000002,1284281,232240
2019,6,31022100-0,7450000.000000011,1036894,159858
2019,7,31022100-0,8508124.00000001,1386076,183695
2019,8,31022100-0,22800374.99999999,3038472,541819
2019,10,31022100-0,7450000.000000011,1126463,178003
2019,11,31022100-0,27216752.000000007,4563831,642393
2019,12,31022100-0,2650000.0000000075,326069,79500
2020,1,31022100-0,13799999.999999993,1912040,369375
2020,2,31022100-0,8200380.000000011,991905,270700
2020,3,31022100-0,4000000.0000000056,377138,171000
2020,4,31022100-0,6400000.000000013,865332,194272
2020,6,31022100-0,11724999.999999994,1456916,313644
2020,7,31022100-0,8075470.00000001,1001638,136275
2020,8,31022100-0,8112844.00000001,870618,271940
2020,9,31022100-0,7903660.0,795387,201100
2020,10,31022100-0,21472010.0,2543973,465481
2020,11,31022100-0,16642390.00000001,2129086,415601
2020,12,31022100-0,12600000.000000004,1499813,254450
2021,1,31022100-0,32282007.0,3953036,845027
2021,3,31022100-0,27003315.999999993,3233481,745230
2021,4,31022100-0,17962836.999999996,2231570,436999
2021,5,31022100-0,8408482.000000011,886112,445136
2021,6,31022100-0,2864410.0000000075,378985,79800
2021,7,31022100-0,10915031.000000019,1569083,394246
2021,8,31022100-0,7900263.000000011,1348486,212155
2021,9,31022100-0,13441785.000000015,2222777,495671
2021,10,31022100-0,5250000.000000004,774029,210000
2021,12,31022100-0,17999999.999999985,2959316,900000
2022,1,31022100-0,15900000.0,2452261,448443
2022,2,31022100-0,3598229.0000000065,797927,203300
2022,3,31022100-0,21070999.99999998,4402705,968730
2022,4,31022100-0,4048000.0000000177,1501480,327967
2022,5,31022100-0,26725120.000000004,7295928,1677950
2022,6,31022100-0,35026279.99999996,11953643,1731840
2022,7,31022100-0,36299999.99999997,12499244,2458540
2022,8,31022100-0,8149999.999999999,3129405,361730
2022,9,31022100-0,6100000.000000013,2111165,485850
2022,10,31022100-0,26299999.99999997,6787665,1437275
2022,11,31022100-0,10814839.999999996,2586165,874584
2022,12,31022100-0,38649999.99999996,9414475,1345600
2023,1,31022100-0,5650000.000000003,1490169,448341
2023,2,31022100-0,3300000.0000000065,989175,198825
2023,3,31022100-0,41342559.99999996,9229443,970198
2023,4,31022100-0,11800000.000000006,2416285,672215
2023,5,31022100-0,22605097.999999978,5900274,1224730
2023,6,31022100-0,60699615.99999992,10230049,1922696
2023,7,31022100-0,26420844.999999985,4508239,543243
2023,8,31022100-0,4000000.0000000056,931320,248000
2023,9,31022100-0,3024113.0000000065,811523,132000
2023,10,31022100-0,114749999.99999984,18472468,2595830
1997,4,31021010-0,531376.0000000102,98305,5250
1997,10,31021010-0,13539579.000000004,1444232,207000
1997,11,31021010-0,2532438.0000000084,296295,29994
1998,5,31021010-0,4521160.000000005,442989,54000
1998,10,31021010-0,9543738.00000002,3253460,286038
1999,12,31021010-0,3320000.0000000065,277512,26560
2000,1,31021010-0,8915820.999999998,784778,72868
2000,2,31021010-0,574116.0000000102,42772,5741
2000,8,31021010-0,8199999.999999999,1237016,65600
2000,9,31021010-0,23084849.0,3523132,184600
2000,10,31021010-0,38843152.99999998,5504824,314608
2000,11,31021010-0,20878142.99999998,2560704,208781
2001,6,31021010-0,3002313.0000000065,284651,30000
2001,8,31021010-0,19100771.999999985,1814573,152806
2001,10,31021010-0,21857003.99999998,2180236,174825
2001,12,31021010-0,27972376.999999996,3011441,226830
2002,10,31021010-0,11725069.000000006,1220258,189633
2002,11,31021010-0,62510815.99999994,6513714,507049
2003,3,31021010-0,27655803.99999997,3892554,219992
2003,6,31021010-0,1701819.0000000084,230817,17952
2003,7,31021010-0,3625175.000000007,455908,54000
2003,8,31021010-0,33330643.805421174,5604808,293995
2003,9,31021010-0,15779974.0,2438801,208616
2003,12,31021010-0,48203238.999999955,8072886,616143
2004,1,31021010-0,29951584.99999997,4622604,1065651
2004,3,31021010-0,28745890.99999997,4477173,900760
2004,8,31021010-0,25196158.99999997,4473371,680286
2004,9,31021010-0,31998977.999999978,6876347,961286
2004,11,31021010-0,30322113.999999966,6536291,887793
2004,12,31021010-0,28608590.99999997,6618478,992081
2005,2,31021010-0,31605069.999999963,5878543,1152618
2005,9,31021010-0,11499141.999999994,2423444,240528
2005,11,31021010-0,20917239.99999998,4371703,585862
2005,12,31021010-0,35401304.999999985,7500334,871348
2006,1,31021010-0,1501628.0000000093,362161,27000
2006,2,31021010-0,14735878.999999989,3256032,483391
2006,5,31021010-0,505587.0000000112,138731,9000
2006,12,31021010-0,20846583.99999998,4618051,744913
2007,10,31021010-0,12999999.999999993,4160000,904911
2007,11,31021010-0,20034937.999999985,6413172,1405343
2008,1,31021010-0,5501889.000000004,2511506,99000
2008,8,31021010-0,33058108.99999997,21691211,2252979
2009,10,31021010-0,5300049.000000004,1371804,210675
2010,11,31021010-0,11788590.999999994,3968684,530622
2013,6,31021010-0,7164975.000000001,2862583,218790
2013,8,31021010-0,11220357.999999994,4043430,329450
2013,9,31021010-0,3729614.0000000177,1338101,133502
2013,11,31021010-0,9887785.000000007,3156235,358460
2014,2,31021010-0,21318321.999999993,6843626,585010
2014,8,31021010-0,5264477.000000004,1697824,136500
2014,9,31021010-0,1832940.0000000084,635142,26400
2014,10,31021010-0,28026404.999999993,8496887,829500
2014,11,31021010-0,3541500.0000000177,1295842,65958
2014,12,31021010-0,7049632.000000012,2492497,180832
2015,1,31021010-0,2681783.0000000075,852542,78750
2015,7,31021010-0,1152000.0000000093,330321,18385
2015,8,31021010-0,3689138.0000000056,947289,68400
2015,9,31021010-0,4867613.000000004,1422953,90250
2017,1,31021010-0,30804901.999999978,6165050,619137
2017,2,31021010-0,5002676.000000004,1098482,109000
2017,3,31021010-0,5002341.000000004,1511247,83750
2017,4,31021010-0,5002340.000000004,1374732,83750
2017,9,31021010-0,25991058.99999997,1936336,259909
2017,10,31021010-0,9482048.999999998,2028901,157842
2017,11,31021010-0,6792664.000000002,1252018,238640
2017,12,31021010-0,11155618.999999994,3009818,255750
2018,1,31021010-0,8084966.999999999,2096714,186400
2018,2,31021010-0,14469999.999999989,2972680,240926
2018,3,31021010-0,4410420.000000005,1085664,114400
2018,6,31021010-0,7600558.0,1964485,222940
2018,7,31021010-0,3173352.0000000065,810363,92453
2018,8,31021010-0,16538219.000000007,4409368,387749
2018,9,31021010-0,8404838.999999998,2124906,153300
2018,10,31021010-0,7808933.0,2263819,179025
2018,11,31021010-0,64606675.99999993,18476837,1338575
2018,12,31021010-0,20309117.999999993,6353663,459375
2019,1,31021010-0,2000000.0000000084,583456,55000
2019,2,31021010-0,2000000.0000000084,640092,55000
2019,5,31021010-0,3000000.0000000065,851410,87750
2019,6,31021010-0,7000000.000000001,1787005,138600
2019,7,31021010-0,9045000.00000001,2306251,190025
2019,8,31021010-0,15599946.999999989,4184297,346399
2019,9,31021010-0,12078000.000000004,3503540,235490
2019,10,31021010-0,23767000.0,6551540,486485
2019,11,31021010-0,30233000.0,8154149,643328
2019,12,31021010-0,42421699.99999998,11326899,927119
2020,1,31021010-0,31695999.999999985,8237032,794641
2020,2,31021010-0,18981699.999999993,4524807,386085
2020,3,31021010-0,1039400.0000000102,326816,34200
2020,4,31021010-0,5096214.000000016,1208940,88241
2020,5,31021010-0,14571400.000000013,3466144,304414
2020,6,31021010-0,20257999.999999993,4800653,534710
2020,7,31021010-0,9634370.00000001,2392625,191942
2020,8,31021010-0,29774599.999999993,7210993,454653
2020,9,31021010-0,18866217.000000007,4403600,360591
2020,10,31021010-0,23430165.000000015,5929717,429005
2020,11,31021010-0,64838999.999999955,15376199,1187860
2020,12,31021010-0,13047030.000000004,3056843,294244
2021,1,31021010-0,26627539.999999993,6893440,617463
2021,2,31021010-0,6215310.000000002,1675210,143300
2021,3,31021010-0,41754049.99999997,10746333,843675
2021,4,31021010-0,23962080.999999996,6436302,560071
2021,5,31021010-0,31350702.000000034,10480158,1084980
2021,6,31021010-0,17871720.000000022,6601113,635176
2021,7,31021010-0,11937000.000000006,4445286,532713
2021,8,31021010-0,11256000.000000019,4318098,495820
2021,9,31021010-0,8000000.0,3006561,400800
2021,10,31021010-0,16633248.000000019,6741843,787873
2021,12,31021010-0,6335000.000000013,2747685,320646
2022,1,31021010-0,19004842.999999993,8382057,894188
2022,3,31021010-0,16501390.00000001,7972941,824125
2022,4,31021010-0,9185814.00000001,6879213,540013
2022,5,31021010-0,46801059.99999997,26198982,1868807
2022,6,31021010-0,8200000.000000021,4630790,368700
2022,7,31021010-0,25899999.999999985,14340944,1335330
2022,8,31021010-0,13503460.000000004,7567778,438760
2022,10,31021010-0,20399999.999999993,11219240,1153560
2022,11,31021010-0,30117179.999999993,14073355,1501334
2022,12,31021010-0,2100000.0000000205,1200767,181785
2023,1,31021010-0,21715045.000000015,11875572,1056713
2023,3,31021010-0,30999999.999999966,11849302,1371750
2023,4,31021010-0,37549253.999999985,13525383,1173122
2023,6,31021010-0,37231376.99999996,11672190,1304003
2023,7,31021010-0,3101138.0000000075,1614319,240400
2023,8,31021010-0,10499999.999999996,3098700,394800
2023,9,31021010-0,51600978.999999955,18015891,1444250
2023,10,31021010-0,34529999.999999985,12378509,838150
1997,4,31042090-0,7045252.0000000335,904919,90405
1997,5,31042090-0,4698701.000000016,599606,54000
1997,7,31042090-0,5549943.000000004,726693,66573
1997,8,31042090-0,10893080.000000007,1399195,135362
1997,10,31042090-0,17313924.999999996,2279638,211491
1997,11,31042090-0,10742192.999999996,1452907,126000
1997,12,31042090-0,13254302.000000015,1814142,162064
1998,4,31042090-0,8049864.0,1080232,96000
1998,5,31042090-0,18379141.00000002,4011395,367800
1998,6,31042090-0,3500000.0000000056,493500,42000
1998,7,31042090-0,9934300.000000019,1377011,124277
1998,8,31042090-0,7997608.000000011,1127663,96000
1998,9,31042090-0,4063000.0000000056,579783,53517
1998,10,31042090-0,15586580.000000011,2132169,187039
1998,11,31042090-0,10066000.000000007,1291853,125904
1998,12,31042090-0,6000000.000000003,869500,72000
1999,2,31042090-0,4486015.000000016,642014,52990
1999,6,31042090-0,11142249.000000007,1505834,138036
1999,8,31042090-0,4563000.000000017,635707,59328
1999,9,31042090-0,17275960.000000007,2320059,216188
1999,10,31042090-0,21500000.000000015,2897200,258000
1999,11,31042090-0,14229716.000000011,1906577,170508
1999,12,31042090-0,25066130.999999996,3356207,272475
2000,1,31042090-0,2500000.0000000075,332500,30000
2000,2,31042090-0,3037724.0000000065,414946,36000
2000,4,31042090-0,4462530.000000029,616324,39507
2000,7,31042090-0,12500000.000000004,1770445,150000
2000,8,31042090-0,27352718.99999998,3797324,335297
2000,9,31042090-0,4554049.000000005,625510,36400
2000,10,31042090-0,19777463.999999996,2811241,238121
2000,11,31042090-0,20024979.999999996,2731898,245635
2000,12,31042090-0,3187420.0000000186,441871,35070
2001,5,31042090-0,3500000.0000000056,506080,42000
2001,6,31042090-0,12564268.000000004,1819154,152692
2001,8,31042090-0,33429668.999999985,4352267,403063
2001,9,31042090-0,46033153.99999998,6101918,574390
2001,10,31042090-0,12445237.000000004,1635409,151066
2001,11,31042090-0,15310424.000000013,2015885,207386
2002,2,31042090-0,5116688.000000004,707555,60000
2002,4,31042090-0,5899653.000000025,720641,70800
2002,5,31042090-0,14218445.000000011,1830558,163912
2002,6,31042090-0,13048320.999999993,1597639,176352
2002,7,31042090-0,36233883.99999999,4397997,392264
2002,8,31042090-0,34240349.999999985,4217485,421148
2002,10,31042090-0,11375597.000000006,1378820,137105
2002,11,31042090-0,18342589.999999996,2272329,235389
2003,2,31042090-0,4027538.000000005,534588,48000
2003,3,31042090-0,7079036.000000001,814341,84000
2003,4,31042090-0,5775460.000000003,657667,68400
2003,5,31042090-0,15832788.0,1940997,196481
2003,6,31042090-0,13371641.000000004,1730489,132676
2003,7,31042090-0,31744999.999999974,3948842,385560
2003,8,31042090-0,2010000.0000000084,250222,24120
2003,9,31042090-0,60971080.99999996,7635893,702768
2003,10,31042090-0,11611436.999999994,1496548,140472
2003,11,31042090-0,17651267.999999996,1874826,402425
2003,12,31042090-0,19008658.999999993,2434345,228000
2004,1,31042090-0,16929409.000000007,1919794,287800
2004,2,31042090-0,8293554.999999999,1150337,96000
2004,3,31042090-0,15825136.0,1767003,552880
2004,4,31042090-0,11539999.999999994,1486909,346200
2004,5,31042090-0,6521600.000000002,880327,194790
2004,6,31042090-0,7132961.000000001,986868,208154
2004,7,31042090-0,32968684.999999978,5006243,961582
2004,8,31042090-0,35849437.99999999,6017186,801154
2004,9,31042090-0,67228966.99999996,11546951,1698993
2004,10,31042090-0,21789188.999999993,3822145,519125
2004,11,31042090-0,12333724.000000015,2200960,345184
2004,12,31042090-0,5752670.000000003,1027766,161000
2005,1,31042090-0,2883566.0000000075,492455,86800
2005,6,31042090-0,4313444.000000017,887981,89500
2005,7,31042090-0,4007943.0000000056,820298,114250
2005,8,31042090-0,28210385.000000004,5671293,742526
2005,9,31042090-0,18437086.999999993,3775767,423725
2005,10,31042090-0,9973999.999999996,2106558,209454
2005,11,31042090-0,44156199.99999997,8977430,945906
2005,12,31042090-0,8993304.999999998,1869136,196702
2006,1,31042090-0,3717480.000000006,724884,99900
2006,3,31042090-0,8749936.000000034,1595690,166350
2006,4,31042090-0,11618538.000000041,2148383,219642
2006,5,31042090-0,7004215.000000001,1281124,126000
2006,6,31042090-0,7233771.000000001,1286873,157916
2006,7,31042090-0,3850000.0000000056,734881,69300
2006,8,31042090-0,33144125.999999974,5864425,764686
2006,9,31042090-0,7251271.000000011,1252023,195832
2006,10,31042090-0,36775548.999999985,6679246,1035192
2006,11,31042090-0,6092341.000000002,1101910,108000
2007,1,31042090-0,8155583.999999999,1386788,249408
2007,3,31042090-0,7323725.000000024,1334107,207739
2007,4,31042090-0,6038408.000000003,1268707,170700
2007,5,31042090-0,14283000.0,3084196,577020
2007,6,31042090-0,23883728.0,5425314,462000
2007,7,31042090-0,5900024.000000003,1196156,283200
2007,8,31042090-0,37860615.999999985,9334210,913228
2007,9,31042090-0,20546594.999999993,5431951,590841
2007,10,31042090-0,21802567.0,5967920,879710
2007,11,31042090-0,21195622.999999993,5723958,664591
2007,12,31042090-0,31650854.999999978,8781245,1438176
2008,1,31042090-0,26951858.99999998,8821933,487498
2008,4,31042090-0,10772050.999999996,4888195,481542
2008,5,31042090-0,47569100.99999997,23399414,1606683
2008,6,31042090-0,10002174.999999996,5827269,600000
2008,7,31042090-0,21260625.999999993,13953611,1396393
2008,8,31042090-0,37432729.99999996,27564286,1798056
2008,9,31042090-0,23530898.999999978,19998482,1357728
2008,10,31042090-0,36277697.99999997,33295712,1781619
2009,4,31042090-0,5043680.000000004,3722465,90000
2009,6,31042090-0,32499429.99999999,24169600,939398
2009,8,31042090-0,38017476.999999985,22328733,1064058
2009,9,31042090-0,25277678.99999999,13850580,608670
2009,10,31042090-0,7003360.000000001,3317894,175000
2009,11,31042090-0,7048000.000000013,3767054,126875
2010,1,31042090-0,12190943.000000004,4999449,381000
2010,3,31042090-0,7107759.000000001,3149667,196000
2010,4,31042090-0,9177003.00000001,3647181,257000
2010,5,31042090-0,10037139.999999996,3540686,312500
2010,6,31042090-0,31439168.999999985,11614684,803850
2010,7,31042090-0,25807190.99999997,8768236,1034643
2010,8,31042090-0,10331245.999999996,3391247,401700
2010,9,31042090-0,38739441.99999998,13100733,1233300
2010,10,31042090-0,29551635.999999978,9769050,972492
2010,11,31042090-0,43812853.99999999,15351198,1246923
2010,12,31042090-0,8045171.00000001,2820951,214000
2011,1,31042090-0,31454950.0,11574389,969069
2011,3,31042090-0,15331623.999999989,6136703,456502
2011,4,31042090-0,40124333.999999985,16600676,1276965
2011,5,31042090-0,56360926.99999994,24800811,1236313
2011,6,31042090-0,34991638.99999997,16367737,1033341
2011,7,31042090-0,43440662.99999996,20994850,1302313
2011,8,31042090-0,35783994.999999985,18555866,1145098
2011,9,31042090-0,54393784.999999955,28742469,1828060
2011,10,31042090-0,40116684.99999996,20289579,1238714
2011,12,31042090-0,8112689.999999999,4265891,216000
2012,4,31042090-0,34427670.999999985,16399367,1277848
2012,5,31042090-0,34676316.99999999,17036673,1076945
2012,6,31042090-0,107355040.99999988,52857713,2844074
2012,7,31042090-0,33751498.99999997,16889657,1005000
2012,10,31042090-0,34801951.99999999,17299403,1027248
2012,11,31042090-0,42870742.99999998,21427803,1199672
2012,12,31042090-0,30383406.000000004,14591319,920438
2013,2,31042090-0,3000000.0000000065,1332601,103500
2013,4,31042090-0,3900280.000000016,1611881,117285
2013,5,31042090-0,43912152.99999998,17705295,1356395
2013,6,31042090-0,32103506.999999978,13402008,874874
2013,7,31042090-0,59617738.99999997,25028330,1919922
2013,8,31042090-0,28221459.999999993,11491480,801249
2013,9,31042090-0,24054134.0,9202638,744551
2013,10,31042090-0,74763555.99999996,29833712,2014766
2013,11,31042090-0,38541579.99999998,14653566,994980
2013,12,31042090-0,21289646.999999993,7678806,526836
2014,1,31042090-0,17566538.999999996,6065077,507000
2014,2,31042090-0,25014764.99999999,7303923,782700
2014,3,31042090-0,21438722.0,6287781,666996
2014,4,31042090-0,10063370.000000007,2766882,335000
2014,5,31042090-0,48142411.99999998,14476868,1422055
2014,6,31042090-0,35038519.99999997,10658043,984958
2014,7,31042090-0,93164256.99999993,29028637,2547740
2014,8,31042090-0,60643270.999999955,20020760,1744958
2014,9,31042090-0,30910483.999999978,10295691,895875
2014,10,31042090-0,69132685.99999993,22992268,1906752
2014,11,31042090-0,62566202.99999994,21217625,1677095
2014,12,31042090-0,7737854.0,2611739,231630
2015,1,31042090-0,14295646.000000002,4681797,428750
2015,2,31042090-0,42669271.99999997,14324930,1173969
2015,3,31042090-0,10055111.999999996,3403462,275000
2015,4,31042090-0,18098491.999999996,6156826,491850
2015,5,31042090-0,23948297.99999999,7970500,626318
2015,6,31042090-0,30635270.999999966,9671686,915000
2015,7,31042090-0,17386979.999999996,5693295,398500
2015,8,31042090-0,62532981.99999995,19479752,1306188
2015,9,31042090-0,88807111.99999994,27869555,2194847
2015,10,31042090-0,40048830.99999998,12075960,1055599
2015,11,31042090-0,23936356.99999999,6812677,615108
2015,12,31042090-0,24229766.0,6680342,554627
2016,2,31042090-0,14008145.99999999,3584253,437330
